id,motor,propeller,battery,number_of_batteries,useful thrust,endurance,score
4b022a3e,U7 V2.0 Power Type UAV Motor KV490,P16*5.4 Prop-2PCS/PAIR,Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,1,8840.025404705884,3.321298100075112,3.9565135758835193
6529d4f9,U7 V2.0 Power Type UAV Motor KV490,P16*5.4 Prop-2PCS/PAIR,Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,2,7806.025404705884,6.642596200150224,2.4761721805194385
65652c77,U7 V2.0 Power Type UAV Motor KV490,P16*5.4 Prop-2PCS/PAIR,Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,3,6772.025404705884,9.963894300225336,1.7285996084430457
2af7e32d,U7 V2.0 Power Type UAV Motor KV490,P16*5.4 Prop-2PCS/PAIR,Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,4,5738.025404705884,13.285192400300447,1.2903515806233417
26eb5f2c,U7 V2.0 Power Type UAV Motor KV490,P16*5.4 Prop-2PCS/PAIR,Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,5,4704.025404705884,16.606490500375564,1.011549194173064
5a80772d,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,1,1616.6588235294107,15.443282408542519,0.6625250749081659
09611121,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,2,296.65882352941117,30.886564817085038,0.5706398237936033
a20abaaa,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,3,-1023.3411764705888,46.32984722562755,0.6178233300569237
cc73088f,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,4,-2343.341176470589,61.773129634170076,0.7348070940985578
c0e4751d,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,5,-3663.341176470589,77.21641204271258,0.891774816643164
9851de71,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,1,921.6588235294112,24.70925185366803,0.6085295387335867
28b66abe,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,2,-1093.3411764705888,49.41850370733606,0.6604662200575069
dc867607,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,3,-3108.341176470589,74.12775556100408,0.8788133079149927
39c085a0,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,4,-5123.341176470589,98.83700741467212,1.1698230475629399
e2f6b4dc,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,5,-7138.341176470589,123.54625926834015,1.4990323597670103
e1617e7c,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,1,2186.6588235294107,7.721641204271259,0.7679931732490063
8dec1b31,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,2,1436.6588235294112,15.443282408542519,0.6018774952376686
46caeac9,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,3,686.6588235294112,23.164923612813777,0.5256355159345228
23937c81,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,4,-63.341176470588834,30.886564817085038,0.5036055849986
b9b2d3d5,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,5,-813.3411764705888,38.60820602135629,0.5167893364673036
b0064c8d,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,1,306.65882352941117,30.886564817085038,0.5726318691930238
48f96030,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,2,-2323.341176470589,61.773129634170076,0.7365857053502703
52501741,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,3,-4953.341176470589,92.6596944512551,1.0752796085609118
36c113f2,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,4,-7583.341176470589,123.54625926834015,1.4841906584395703
ef3593a0,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,5,-10213.341176470589,154.43282408542515,1.9282999371832408
0afb551e,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,1,1116.6588235294112,21.620595371959524,0.6090201721821802
d032cf35,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,2,-703.3411764705888,43.24119074391905,0.6092290490887832
aaa74328,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,3,-2523.341176470589,64.86178611587857,0.7706709699570005
f3aad6b4,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,4,-4343.341176470589,86.4823814878381,1.0048738713491399
f11c7a36,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,5,-6163.341176470589,108.10297685979762,1.2780857181890257
4a4ce6e5,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,1,1326.6588235294112,18.53193889025102,0.6188036968413977
d3bc6c94,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,2,-283.34117647058883,37.06387778050204,0.5696291001460961
40a704b5,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,3,-1893.3411764705888,55.59581667075305,0.6741649173579207
db2a4e99,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,4,-3503.341176470589,74.12775556100408,0.8509195236117262
30f141cf,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,5,-5113.341176470589,92.6596944512551,1.0673552569664688
adcf4fc5,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,1,1286.6588235294112,18.53193889025102,0.6066757637919529
52a0a587,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,2,-363.34117647058883,37.06387778050204,0.5568742052807016
fe81860b,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,3,-2013.3411764705888,55.59581667075305,0.6623928113344253
2f6cbf1d,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,4,-3663.341176470589,74.12775556100408,0.8402972086146892
29787d87,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,5,-5313.341176470589,92.6596944512551,1.0577763584625273
fe0ddbb1,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,1,1986.6588235294107,9.26596944512551,0.7031729697956811
c38f239b,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,2,1036.6588235294112,18.53193889025102,0.5356858003521499
70cabe46,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,3,86.65882352941117,27.797908335376526,0.47899639695908885
f6be13a3,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,4,-863.3411764705888,37.06387778050204,0.4843019602155587
a50c02ef,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,5,-1813.3411764705888,46.32984722562755,0.5277916908450833
0056519c,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,1,1826.6588235294107,12.354625926834014,0.6891023756990792
b5efa036,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,2,716.6588235294112,24.70925185366803,0.5583648736195499
4bc0be1d,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,3,-393.34117647058883,37.06387778050204,0.5521788037627744
3040c62c,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,4,-1503.3411764705888,49.41850370733606,0.6122132326648453
8ef71972,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,5,-2613.341176470589,61.773129634170076,0.7116429132736777
61e8b621,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,1,1902.6588235294107,9.26596944512551,0.6680541456299156
f400cb76,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,2,868.6588235294112,18.53193889025102,0.4921888846070759
eedd357b,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,3,-165.34117647058883,27.797908335376526,0.43465506977713525
89f5ada1,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,4,-1199.3411764705888,37.06387778050204,0.4415234366110664
c36e013a,KDE6815XF-205,"18.5""x6.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,5,-2233.341176470589,46.32984722562755,0.4873137076330607
f9e6c057,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,1,5930.070588235294,8.930401832149801,1.6143576729427334
1de5dc34,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,2,4610.070588235294,17.860803664299603,1.1567421116521786
8ce81902,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,3,3290.070588235294,26.791205496449404,0.938574199682881
0d4ae356,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,4,1970.070588235294,35.721607328599205,0.8414220960935717
4c7bec3f,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,5,650.070588235294,44.652009160748996,0.8139023516235759
5162cc42,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,1,5235.070588235294,14.288642931439682,1.3422632094924347
1d7bd63b,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,2,3220.070588235294,28.577285862879364,0.9528837090217566
8897c2d0,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,3,1205.070588235294,42.865928794319046,0.8518184917660573
e5c528ae,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,4,-809.929411764706,57.15457172575873,0.8774881760934163
9e7ff02c,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,5,-2824.929411764706,71.44321465719841,0.9700467701537558
baa9eeba,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,1,6500.070588235294,4.465200916074901,1.944190636668011
a02dd715,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,2,5750.070588235294,8.930401832149801,1.5093526626187597
5bbe26e6,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,3,5000.070588235294,13.395602748224702,1.228016614454837
15e913c4,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,4,4250.070588235294,17.860803664299603,1.0398689735184494
e2cb6862,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,5,3500.070588235294,22.326004580374498,0.9125346678155947
b691f22c,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,1,4620.070588235294,17.860803664299603,1.1602128420878826
eb1380a3,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,2,1990.070588235294,35.721607328599205,0.8445425558099652
82dba33b,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,3,-639.929411764706,53.58241099289881,0.8327627434270383
fa6590fe,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,4,-3269.929411764706,71.44321465719841,0.9438660490513533
62f411e4,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,5,-5899.929411764706,89.30401832149799,1.116783981017473
8e9df9f4,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,1,5430.070588235294,12.502562565009722,1.4027431438049074
b1ba6061,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,2,3610.070588235294,25.005125130019444,0.9838026302721408
f680faf3,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,3,1790.070588235294,37.50768769502916,0.8437920816653319
2c6533fc,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,4,-29.929411764705947,50.01025026003889,0.8305131440814059
171df15d,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 14000mAh 6S 12C Lipo Pack w/XT90,5,-1849.929411764706,62.512812825048606,0.8854564997072545
359b734d,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,1,5640.070588235294,10.716482198579762,1.4792423388834015
18cbd4d7,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,2,4030.070588235294,21.432964397159523,1.0349489180719624
db68771e,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,3,2420.070588235294,32.14944659573928,0.8560917755151526
b8a0b272,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,4,810.070588235294,42.865928794319046,0.8028060543476969
8a0472a2,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 12000mAh 6S 15C LiPo Pack w/ XT90,5,-799.929411764706,53.58241099289881,0.818810439352029
0507e045,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,1,5600.070588235294,10.716482198579762,1.4582146969654746
903f3761,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,2,3950.070588235294,21.432964397159523,1.0126771426201375
5bb7bee7,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,3,2300.070588235294,32.14944659573928,0.8354529187762725
4e5c4f35,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,4,650.070588235294,42.865928794319046,0.78413434551641
e3dd3d18,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy High Capacity 12000mAh 6S 12C Lipo Pack w/XT90,5,-999.929411764706,53.58241099289881,0.8019420625411066
9c2cd81c,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,1,6300.070588235294,5.358241099289881,1.8029561204418585
6909e324,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,2,5350.070588235294,10.716482198579762,1.335030003666015
5cf80a68,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,3,4400.070588235294,16.07472329786964,1.056964237059626
3bcf8592,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,4,3450.070588235294,21.432964397159523,0.8858491004120177
e8303c89,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Panther 6000mAh 6S 75C Battery Pack w/XT90,5,2500.070588235294,26.791205496449404,0.7809150662256612
c1d4c2d3,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,1,6140.070588235294,7.144321465719841,1.719549187455276
064c9773,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,2,5030.070588235294,14.288642931439682,1.2550595001421603
cf8c9afc,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,3,3920.070588235294,21.432964397159523,1.0044769193719993
419b2e21,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,4,2810.070588235294,28.577285862879364,0.868405560908909
2c9d3cf0,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Graphene Professional 8000mAh 6S 15C LiPo Pack w/XT90,5,1700.070588235294,35.721607328599205,0.8007719664518714
cff01618,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,1,6216.070588235294,5.358241099289881,1.742338426425767
7c2ed676,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,2,5182.070588235294,10.716482198579762,1.259467078073685
390c5ad7,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,3,4148.070588235294,16.07472329786964,0.9796117647022083
6eaddf10,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,4,3114.070588235294,21.432964397159523,0.8110034637376262
ce57c1ee,KDE6815XF-205,"21.5""x7.3 DUAL-EDN (KDE)",Turnigy Nano-Tech Plus 6000mAh 6S 70C LiPo Pack w/XT90,5,2080.070588235294,26.791205496449404,0.7099402056132768
02b799f6,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,1,9116.094117647062,6.361838188102657,2.319104562873277
959e1467,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,2,7796.0941176470615,12.723676376205313,1.6453775910804274
8e6756b4,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,3,6476.0941176470615,19.08551456430797,1.27620738426119
3f1c4252,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,4,5156.0941176470615,25.447352752410627,1.0623161934682057
abb06ba8,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 10000mAh 6S 12C Lipo Pack w/XT90,5,3836.0941176470606,31.809190940513282,0.938283035696116
79222b7e,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,1,8421.094117647062,10.17894110096425,1.918868850854714
73c1c90e,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,2,6406.0941176470615,20.3578822019285,1.2773426272287476
735a87e7,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,3,4391.094117647061,30.53682330289275,1.0054412679388143
e9d40eeb,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,4,2376.0941176470606,40.715764403857,0.897405388784299
ba79fa7f,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 16000mAh 6S 12C Lipo Pack w/XT90,5,361.09411764706056,50.89470550482125,0.8762929795883672
103b40fe,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,1,9686.094117647062,3.1809190940513283,2.7821075411709244
262c40cd,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,2,8936.094117647062,6.361838188102657,2.184578765805711
66c6a297,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,3,8186.0941176470615,9.542757282153985,1.7803115250200547
cf6f59f7,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,4,7436.0941176470615,12.723676376205313,1.4943233293664457
6098efd5,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy Heavy Duty 5000mAh 6S 60C LiPo Pack w/XT90,5,6686.0941176470615,15.904595470256641,1.285979009427687
8897dfdb,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,1,7806.0941176470615,12.723676376205313,1.6498594969194897
66edf22d,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,2,5176.0941176470615,25.447352752410627,1.0663815936260246
2738184a,KDE6815XF-205,"24.5""x8.1 DUAL-EDN (KDE)",Turnigy High Capacity 20000mAh 6S 12C Lipo Pack w/XT90,3,2546.0941176470606,38.17102912861594,0.8743769593303289
